source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[age]	characteristics[strain or breed]	characteristics[growth condition]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	factor value[organism part]	factor value[developmental stage]
rosette_leaf_LF3_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_26	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	2	1	01678_H02_P017713_S00_I00_U02_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 3
rosette_leaf_LF3_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_27	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	3	1	01678_H03_P017713_S00_I00_U03_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 3
rosette_leaf_LF3_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_28	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	4	1	01678_H04_P017713_S00_I00_U04_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 3
rosette_leaf_LF3_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_29	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	5	1	01678_H05_P017713_S00_I00_U05_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 3
rosette_leaf_LF3_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_30	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	6	1	01678_H06_P017713_S00_I00_U06_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 3
rosette_leaf_LF5_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_31	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	1	1	01678_H01_P017713_S00_I00_U01_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 5
rosette_leaf_LF5_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_32	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	2	1	01678_H02_P017713_S00_I00_U02_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 5
rosette_leaf_LF5_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_33	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	3	1	01678_H03_P017713_S00_I00_U03_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 5
rosette_leaf_LF5_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_34	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	4	1	01678_H04_P017713_S00_I00_U04_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 5
rosette_leaf_LF5_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_35	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	5	1	01678_H05_P017713_S00_I00_U05_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 5
rosette_leaf_LF5_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_36	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	6	1	01678_H06_P017713_S00_I00_U06_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 5
rosette_leaf_LF6_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_37	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	1	1	01678_H01_P017713_S00_I00_U01_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 6
rosette_leaf_LF6_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_38	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	2	1	01678_H02_P017713_S00_I00_U02_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 6
rosette_leaf_LF6_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_39	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	3	1	01678_H03_P017713_S00_I00_U03_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 6
rosette_leaf_LF6_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_40	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	4	1	01678_H04_P017713_S00_I00_U04_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 6
rosette_leaf_LF6_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_41	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	5	1	01678_H05_P017713_S00_I00_U05_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 6
rosette_leaf_LF6_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_42	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	6	1	01678_H06_P017713_S00_I00_U06_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 6
rosette_leaf_LF7_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_43	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	1	1	01678_H01_P017713_S00_I00_U01_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 7
rosette_leaf_LF7_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_44	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	2	1	01678_H02_P017713_S00_I00_U02_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 7
rosette_leaf_LF7_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_45	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	3	1	01678_H03_P017713_S00_I00_U03_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 7
rosette_leaf_LF7_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_46	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	4	1	01678_H04_P017713_S00_I00_U04_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 7
rosette_leaf_LF7_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_47	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	5	1	01678_H05_P017713_S00_I00_U05_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 7
rosette_leaf_LF7_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_48	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	6	1	01678_H06_P017713_S00_I00_U06_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 7
rosette_leaf_LF8_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_49	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	1	1	01678_H01_P017713_S00_I00_U01_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 8
rosette_leaf_LF8_phospho_rep1	Arabidopsis thaliana	rosette leaf	not applicable	normal	rosette growth stage	not available	Col-0	continuous white light, 22C	enrichment of phosphorylated protein	1	run_50	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129C	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	High-pH reversed-phase chromatography (hpHRP)	2	1	01678_H02_P017713_S00_I00_U02_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	NT=rosette leaf;AC=BTO:0003086	rosette leaf 8
