source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD048552-Sample-292	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 291	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-293	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 292	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-294	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 293	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-295	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 294	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-296	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 295	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-297	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 296	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-298	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 297	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr6.raw	33	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-299	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 298	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-300	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 299	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-301	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 300	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-302	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 301	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-303	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 302	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-304	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 303	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-305	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 304	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-306	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 305	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-307	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 306	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211007_P9999_MR_CR_Secretome_MIX_TMT9_fr2.raw	34	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-308	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 307	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-309	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 308	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-310	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 309	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-311	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 310	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-312	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 311	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-313	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 312	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-314	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 313	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-315	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 314	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-316	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 315	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr8.raw	35	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-317	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 316	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	36	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-318	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 317	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	36	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-319	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 318	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	36	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-320	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 319	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr2.raw	36	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
