source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[cell line]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[ancestry category]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[protease details]	comment[enzyme to substrate ratio]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[chemical treatment]	factor value[cleavage agent]	factor value[chemical treatment]
HEK293T_Trypsin_P_rep2	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_DDA_HCD-FT_02.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	2	20250806_Trypsin_Prop_DDA_HCD-FT_02.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation	Trypsin	propionylation
HEK293T_Trypsin_P_rep3	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_DDA_HCD-FT_03.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	3	20250806_Trypsin_Prop_DDA_HCD-FT_03.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation	Trypsin	propionylation
HEK293T_Trypsin_P_rep4	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_DDA_HCD-FT_04.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	4	20250806_Trypsin_Prop_DDA_HCD-FT_04.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation	Trypsin	propionylation
HEK293T_Trypsin_P_Urea_rep1	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_01.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_01.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation; urea denaturation	Trypsin	propionylation; urea denaturation
HEK293T_Trypsin_P_Urea_rep2	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_02.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	2	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_02.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation; urea denaturation	Trypsin	propionylation; urea denaturation
HEK293T_Trypsin_P_Urea_rep3	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_03.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	3	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_03.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation; urea denaturation	Trypsin	propionylation; urea denaturation
HEK293T_Trypsin_P_Urea_rep4	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_04.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Trypsin	NT=Propionyl;MT=Fixed;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	4	20250806_Trypsin_Prop_Urea_DDA_HCD-FT_04.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Trypsin;AC=MS:1001251	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	propionylation; urea denaturation	Trypsin	propionylation; urea denaturation
Rat_hippocampus_Arg-C_1	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	1	not applicable	ArgC_Ctrl_1_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Arg-C	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	ArgC_Ctrl_1_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Arg-C;AC=MS:1001303	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Arg-C	none
Rat_hippocampus_Arg-C_2	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	2	not applicable	ArgC_Ctrl_2_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Arg-C	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	ArgC_Ctrl_2_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Arg-C;AC=MS:1001303	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Arg-C	none
Rat_hippocampus_Arg-C_3	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	3	not applicable	ArgC_Ctrl_3_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Arg-C	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	ArgC_Ctrl_3_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Arg-C;AC=MS:1001303	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Arg-C	none
Rat_hippocampus_Arg-C_4	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	4	not applicable	ArgC_Ctrl_4_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Arg-C	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	ArgC_Ctrl_4_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Arg-C;AC=MS:1001303	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Arg-C	none
Rat_hippocampus_Arg-C_5	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	5	not applicable	ArgC_Ctrl_5_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Arg-C	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	ArgC_Ctrl_5_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Arg-C;AC=MS:1001303	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Arg-C	none
Rat_hippocampus_Chymotrypsin_1	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	1	not applicable	rChy_Ctrl_1_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Chymotrypsin	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	rChy_Ctrl_1_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Chymotrypsin;AC=MS:1001306	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Chymotrypsin	none
Rat_hippocampus_Chymotrypsin_2	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	2	not applicable	rChy_Ctrl_2_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Chymotrypsin	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	rChy_Ctrl_2_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Chymotrypsin;AC=MS:1001306	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Chymotrypsin	none
Rat_hippocampus_Chymotrypsin_3	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	3	not applicable	rChy_Ctrl_3_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Chymotrypsin	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	rChy_Ctrl_3_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Chymotrypsin;AC=MS:1001306	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Chymotrypsin	none
Rat_hippocampus_Chymotrypsin_4	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	4	not applicable	rChy_Ctrl_4_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Chymotrypsin	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	rChy_Ctrl_4_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Chymotrypsin;AC=MS:1001306	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Chymotrypsin	none
Rat_hippocampus_Chymotrypsin_5	Rattus norvegicus	hippocampus	not applicable	normal	not applicable	not available	not available	male	5	not applicable	rChy_Ctrl_5_DDA_HCD-FT.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Chymotrypsin	NT=Propionyl;MT=Variable;PP=Any N-term;AC=UNIMOD:58	10 ppm	20 ppm	1	1	rChy_Ctrl_5_DDA_HCD-FT.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Chymotrypsin;AC=MS:1001306	1:10	NT=Oxidation;MT=variable;PP=Anywhere;AC=UNIMOD:35;TA=M	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K,R	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K,R	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Propionyl;MT=variable;PP=Anywhere;AC=UNIMOD:58;TA=K	NT=Phospho;MT=variable;PP=Anywhere;AC=UNIMOD:21;TA=S,T,Y	NT=Butyryl;MT=variable;PP=Anywhere;AC=UNIMOD:1289;TA=K	NT=Formyl;MT=variable;PP=Anywhere;AC=UNIMOD:122;TA=K,S,T	none	Chymotrypsin	none
HEK293T_rChymo_NAM_0mM_rep1	Homo sapiens	not applicable	epithelial cell	normal	HEK293T	not available	not available	not available	1	not applicable	rChy_0mM_NAM_01.raw	proteomic profiling by mass spectrometry	Data-dependent acquisition	Orbitrap Fusion Lumos	NT=label free sample;AC=MS:1002038	Chymotrypsin	NT=Oxidation;MT=Variable;PP=Anywhere;AC=UNIMOD:35;TA=M	10 ppm	20 ppm	1	1	rChy_0mM_NAM_01.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=Chymotrypsin;AC=MS:1001306	1:10	NT=Acetyl;MT=variable;PP=Protein N-term;AC=UNIMOD:1	NT=Dehydrated;MT=variable;PP=Peptide N-term;AC=UNIMOD:23;TA=E,S	NT=Methyl;MT=variable;PP=Anywhere;AC=UNIMOD:34;TA=K	NT=Dimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:36;TA=K	NT=Trimethyl;MT=variable;PP=Anywhere;AC=UNIMOD:37;TA=K	NT=Acetyl;MT=variable;PP=Anywhere;AC=UNIMOD:1;TA=K	NT=Succinyl;MT=variable;PP=Anywhere;AC=UNIMOD:64;TA=K	not applicable	not applicable	not applicable	nicotinamide 0 mM	Chymotrypsin	nicotinamide 0 mM
