source name	characteristics[organism]	characteristics[organism part]	characteristics[sampling site]	characteristics[cell type]	characteristics[disease]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[material type]	characteristics[treatment]	characteristics[phenotype]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[treatment]	factor value[phenotype]	factor value[immunoprecipitation target]
20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_03	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	3	20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	SQSTM1/p62
20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_04	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	4	20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20201022_HF1_MaRa_SA_P0092B_C0038_HCT116_54_BafA1_P62_200_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_01	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_02	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	2	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_03	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	3	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_04	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	4	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_IGG_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_01	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_02	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	2	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	3	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	trisomy of chromosome 13	immunoprecipitation	4	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	2	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	3	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	4	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	2	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	3	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	no treatment	trisomy of chromosome 13	immunoprecipitation	4	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	no treatment	trisomy of chromosome 13	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	2	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	3	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	4	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	mouse IgG control
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	SQSTM1/p62
20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02	Homo sapiens	colon	colon	epithelial cell	colon carcinoma	HCT 116	CVCL_0291	HCT 116	adult	48Y	male	not available	cell	bafilomycin A1	tetrasomy of chromosome 5	immunoprecipitation	2	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=HCD;AC=PRIDE:0000590	28 NCE	not available	not available	1	1	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	bafilomycin A1	tetrasomy of chromosome 5	SQSTM1/p62
