source name	characteristics[organism]	characteristics[organism part]	characteristics[environmental medium]	characteristics[sample name]	characteristics[project name]	characteristics[geographic location]	characteristics[host organism]	characteristics[host subject id]	characteristics[host body site]	characteristics[sample type]	characteristics[sample collection method]	characteristics[biological replicate]	assay name	technology type	comment[technical replicate]	comment[proteomics data acquisition method]	comment[instrument]	comment[ms2 mass analyzer]	comment[cleavage agent details]	comment[fractionation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[label]	comment[acquisition date]	comment[ms min rt]	comment[ms max rt]	comment[fraction identifier]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[host subject id]
HM466	human gut metagenome	gut	not available	HM466	PXD027297	Canada	Homo sapiens	HM466	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM466_F10	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	10	Leyuan_20210129_Fractionation_HM466_F10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM466_F10.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM466
HM466	human gut metagenome	gut	not available	HM466	PXD027297	Canada	Homo sapiens	HM466	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM466_F11	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	11	Leyuan_20210129_Fractionation_HM466_F11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM466_F11.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM466
HM466	human gut metagenome	gut	not available	HM466	PXD027297	Canada	Homo sapiens	HM466	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM466_F12	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	12	Leyuan_20210129_Fractionation_HM466_F12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM466_F12.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM466
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F1	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	1	Leyuan_20210129_Fractionation_HM503_F1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_Full	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	not applicable	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	not available	not available	not available	not available	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	1	Leyuan_20210129_Fractionation_HM503_Full.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_Full.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F2	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	2	Leyuan_20210129_Fractionation_HM503_F2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F3	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	3	Leyuan_20210129_Fractionation_HM503_F3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F4	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	4	Leyuan_20210129_Fractionation_HM503_F4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F4.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F5	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	5	Leyuan_20210129_Fractionation_HM503_F5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F5.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F6	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	6	Leyuan_20210129_Fractionation_HM503_F6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F6.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F7	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	7	Leyuan_20210129_Fractionation_HM503_F7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F7.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F8	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	8	Leyuan_20210129_Fractionation_HM503_F8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F8.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F9	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	9	Leyuan_20210129_Fractionation_HM503_F9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F9.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F10	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	10	Leyuan_20210129_Fractionation_HM503_F10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F10.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F11	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	11	Leyuan_20210129_Fractionation_HM503_F11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F11.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
HM503	human gut metagenome	gut	not available	HM503	PXD027297	Canada	Homo sapiens	HM503	ascending colon	study sample	colonoscopic aspiration	1	Leyuan_20210129_Fractionation_HM503_F12	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=label free sample;AC=MS:1002038	2021-01-29	0	60	12	Leyuan_20210129_Fractionation_HM503_F12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20210129_Fractionation_HM503_F12.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	HM503
MTFM_2	human gut metagenome	gut	not available	MTFM_2	PXD027297	not available	Homo sapiens	MTFM_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_01	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	1	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_01.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	MTFM_2
MTFM_2	human gut metagenome	gut	not available	MTFM_2	PXD027297	not available	Homo sapiens	MTFM_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_02	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	2	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_02.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	MTFM_2
MTFM_2	human gut metagenome	gut	not available	MTFM_2	PXD027297	not available	Homo sapiens	MTFM_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_03	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	3	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_03.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	MTFM_2
MTFM_2	human gut metagenome	gut	not available	MTFM_2	PXD027297	not available	Homo sapiens	MTFM_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_04	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	4	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_04.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	MTFM_2
MTFM_2	human gut metagenome	gut	not available	MTFM_2	PXD027297	not available	Homo sapiens	MTFM_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_05	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	5	Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_MTFM_2_05.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	MTFM_2
