source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 70	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BHI-02-04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/BHI-02-04.raw	70	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 71	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S449-3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S449-3.raw	71	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 72	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S175b-01-04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S175b-01-04.raw	72	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 73	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BHI-02-01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/BHI-02-01.raw	73	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 74	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BHI-02-02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/BHI-02-02.raw	74	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 75	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S449b-01-02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S449b-01-02.raw	75	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 76	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S421a-01-04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S421a-01-04.raw	76	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 77	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S175b-01-01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S175b-01-01.raw	77	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 78	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S449b-01-04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S449b-01-04.raw	78	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 79	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S617a-01-02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S617a-01-02.raw	79	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
PXD060436-Sample-1	Homo sapiens	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 80	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S421b-01-04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD060436/S421b-01-04.raw	80	1	NT=label free sample;AC=MS:1002038	NT=Q exactive plus;AC=MS:1002634	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Homo sapiens;AC=NCBITaxon:9606
