source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
vip-ivboost V2TIDcl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP028	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP028.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDcl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP029	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP029.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDcl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP030	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP030.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDH2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP031	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP031.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDH2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP032	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP032.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDH2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP033	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP033.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDH2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP034	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP034.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDH2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP035	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP035.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost V2TIDH2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP036	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP036.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP037	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP037.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP038	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP038.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP039	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP039.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP040	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP040.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP041	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP041.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP042	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP042.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4H2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP043	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP043.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4H2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP044	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP044.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4H2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP045	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP045.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4H2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP046	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP046.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4H2O22	chlamydomonas reinhardtii	cell culture	not available	not applicable	22	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP047	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP047.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher4H2O23	chlamydomonas reinhardtii	cell culture	not available	not applicable	23	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP048	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP048.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP049	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP049.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP050	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP050.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP051	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP051.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13cl1	chlamydomonas reinhardtii	cell culture	not available	not applicable	1	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP052	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP052.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13cl2	chlamydomonas reinhardtii	cell culture	not available	not applicable	2	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP053	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP053.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13cl3	chlamydomonas reinhardtii	cell culture	not available	not applicable	3	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP054	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP054.wiff	1	2	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
vip-ivboost Cher13H2O21	chlamydomonas reinhardtii	cell culture	not available	not applicable	21	cell	not available	streptavidin affinity enrichment	not applicable	not available	not available	20210708MS2222msEKTidVIPP055	proteomic profiling by mass spectrometry	20210708MS2222msEKTidVIPP055.wiff	1	1	AC=MS:1002038;NT=label free sample	NT=TripleTOF 6600;AC=MS:1002533	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	not available	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	40 ppm	reverse phase liquid chromatography	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0
