source name	characteristics[organism]	characteristics[organism part]	characteristics[cell line]	characteristics[cell type]	characteristics[disease]	characteristics[treatment]	characteristics[phenotype]	characteristics[biological replicate]	characteristics[enrichment process]	characteristics[material type]	assay name	technology type	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[fractionation method]	comment[label]	comment[cleavage agent details]	comment[instrument]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	factor value[treatment]	factor value[phenotype]	factor value[immunoprecipitation target]
HCT116 133 BafA1 p62 IP rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	133	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	133	SQSTM1/p62
HCT116 133 BafA1 p62 IP rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	133	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_BafA1_P62_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	133	SQSTM1/p62
HCT116 133 IgG control rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	mouse IgG control
HCT116 133 IgG control rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	mouse IgG control
HCT116 133 IgG control rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	mouse IgG control
HCT116 133 IgG control rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_IGG_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	mouse IgG control
HCT116 133 p62 IP rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	SQSTM1/p62
HCT116 133 p62 IP rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	SQSTM1/p62
HCT116 133 p62 IP rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	SQSTM1/p62
HCT116 133 p62 IP rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	133	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_133_P62_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	133	SQSTM1/p62
HCT116 54 BafA1 IgG control rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	mouse IgG control
HCT116 54 BafA1 IgG control rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	mouse IgG control
HCT116 54 BafA1 IgG control rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	mouse IgG control
HCT116 54 BafA1 IgG control rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_IGG_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	mouse IgG control
HCT116 54 BafA1 p62 IP rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	SQSTM1/p62
HCT116 54 BafA1 p62 IP rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	SQSTM1/p62
HCT116 54 BafA1 p62 IP rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	SQSTM1/p62
HCT116 54 BafA1 p62 IP rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	54	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_BafA1_P62_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	54	SQSTM1/p62
HCT116 54 IgG control rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	mouse IgG control
HCT116 54 IgG control rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	mouse IgG control
HCT116 54 IgG control rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	mouse IgG control
HCT116 54 IgG control rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_IGG_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	mouse IgG control
HCT116 54 p62 IP rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	SQSTM1/p62
HCT116 54 p62 IP rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	SQSTM1/p62
HCT116 54 p62 IP rep3	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	3	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_03.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	SQSTM1/p62
HCT116 54 p62 IP rep4	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	not available	54	4	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_54_P62_04.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	not available	54	SQSTM1/p62
HCT116 WT BafA1 IgG control rep1	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	WT	1	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_WT_BafA1_IGG_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_WT_BafA1_IGG_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_WT_BafA1_IGG_01.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	WT	mouse IgG control
HCT116 WT BafA1 IgG control rep2	Homo sapiens	cell culture	HCT116	epithelial cell	colorectal cancer	BafA1	WT	2	immunoprecipitation	cell	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_WT_BafA1_IGG_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_WT_BafA1_IGG_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD052174/20210820_HF1_MaRa_SA_P0092C_C0050_HCT116_WT_BafA1_IGG_02.raw	1	1	no fractionation	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	AC=MS:1000422;NT=HCD	28 NCE	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	BafA1	WT	mouse IgG control
