source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
ath019258.out.tgz	ath019258.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019258.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019258.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019261	ath019261	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019261	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019261.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019357.out.tgz	ath019357.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019357.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019357.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019357	ath019357	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019357	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019357.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019362.out.tgz	ath019362.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019362.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019362.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019362	ath019362	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019362	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019362.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019375.out.tgz	ath019375.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019375.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019375.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019382.out.tgz	ath019382.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019382.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019382.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019382	ath019382	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019382	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019382.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019384	ath019384	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019384	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019384.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019388	ath019388	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019388	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019407.out.tgz	ath019407.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019407.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019407.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019407	ath019407	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019407	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019407.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019431.out.tgz	ath019431.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019431.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019431.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019431	ath019431	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019431	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019431.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019439.out.tgz	ath019439.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019439.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019439.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019439	ath019439	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019439	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019439.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019453.out.tgz	ath019453.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019453.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019453.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019453	ath019453	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019453	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019453.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019465.out.tgz	ath019465.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019465.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019465.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019465	ath019465	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019465	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019465.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019470.out.tgz	ath019470.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019470.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019470.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019470	ath019470	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019470	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019470.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019490.out.tgz	ath019490.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019490.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019490.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019490	ath019490	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019490	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019490.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019504.out.tgz	ath019504.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019504.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019504.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019504	ath019504	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019504	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019504.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019505.out.tgz	ath019505.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019505.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019505.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019505	ath019505	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019505	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019505.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019517.out.tgz	ath019517.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019517.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019517.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019517	ath019517	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019517	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019517.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019529.out.tgz	ath019529.out.tgz	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019529.out.tgz	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019529.out.tgz	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
ath019529	ath019529	Mus musculus	Epithelial cell	not applicable	Opportunistic bacterial infectious disease	Host-microbiota_interactions_in_the_pathogenesis_of_antibiotic-associated_diseases_Clindamycin	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Epithelial cell	Opportunistic bacterial infectious disease	1	ath019529	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	not applicable	not available	1	1	ath019529.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Epithelial cell
