source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 31	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_110817_SWATH_4C_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_110817_SWATH_4C_2.wiff.scan	31	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 32	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_ZG31A_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_ZG31A_2.wiff	32	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 33	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_8A_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_8A_2.wiff.scan	33	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 34	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_8A_1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_8A_1.wiff	34	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 35	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_10C_1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_10C_1.wiff	35	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 36	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_110817_SWATH_4C_1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_110817_SWATH_4C_1.wiff	36	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 37	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_110817_SWATH_5A_1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_110817_SWATH_5A_1.wiff.scan	37	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 38	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_210817_SWATH_16B_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_210817_SWATH_16B_2.wiff.scan	38	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 39	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_8D_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_8D_2.wiff.scan	39	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 40	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_8B_1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_8B_1.wiff	40	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 41	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_110817_SWATH_5A_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_110817_SWATH_5A_2.wiff.scan	41	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 42	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_7C_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_7C_2.wiff	42	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 43	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_210817_SWATH_13D_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_210817_SWATH_13D_2.wiff	43	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 44	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_CH2682C_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_CH2682C_2.wiff	44	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 45	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_210817_SWATH_15C_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_210817_SWATH_15C_2.wiff.scan	45	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 46	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_210817_SWATH_18C_1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_210817_SWATH_18C_1.wiff	46	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 47	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_ZG80D_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_ZG80D_2.wiff.scan	47	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 48	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_10D_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_10D_2.wiff.scan	48	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 49	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_210817_SWATH_16C_1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_210817_SWATH_16C_1.wiff.scan	49	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 50	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_CH4591B_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_CH4591B_2.wiff	50	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 51	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_9A_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_9A_2.wiff.scan	51	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 52	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_080817_Fractions_A_06.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_080817_Fractions_A_06.wiff.scan	52	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 53	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_ESP027B_1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_ESP027B_1.wiff	53	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 54	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_11D_1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_11D_1.wiff.scan	54	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 55	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_080817_Fractions_A_06.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_080817_Fractions_A_06.wiff	55	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 56	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_140817_SWATH_9B_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_140817_SWATH_9B_2.wiff	56	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 57	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_F2059C_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_F2059C_2.wiff	57	2059	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 58	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_210817_SWATH_15A_2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_210817_SWATH_15A_2.wiff.scan	58	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
PXD015073-Sample-1	Pseudomonas aeruginosa	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 59	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	J_Erdmann_060117_010917_SWATH_ESP046A_2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/10/PXD015073/J_Erdmann_060117_010917_SWATH_ESP046A_2.wiff	59	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Pseudomonas aeruginosa;AC=NCBITaxon:287
