source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[treatment]	characteristics[pooled sample]	characteristics[sample type]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[proteomics data acquisition method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[treatment]
PXD078896-sample-26	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	pooled	pooled cross-batch normalization bridge sample (pool of replicates across all conditions)	pooled	bridge	run 50	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	1	exLewis013583.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled cross-batch normalization bridge sample (pool of replicates across all conditions)
PXD078896-sample-17	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	1	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 51	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT126	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-18	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	2	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 52	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-19	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	3	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 53	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-20	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	4	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 54	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	AAVS1-targeting control CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-21	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	1	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 55	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-22	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	2	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 56	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-23	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	3	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 57	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-24	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	4	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)	not pooled	study sample	run 58	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	CUL5 CRISPR knockout TCR-T cells, chronic stimulation with A375 melanoma cells for 3 rounds (TF)
PXD078896-sample-25	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	pooled	pooled cross-batch normalization bridge sample (pool of replicates across all conditions)	pooled	bridge	run 59	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled cross-batch normalization bridge sample (pool of replicates across all conditions)
PXD078896-sample-26	Homo sapiens	not applicable	normal	T cell	cell	not available	not available	pooled	pooled cross-batch normalization bridge sample (pool of replicates across all conditions)	pooled	bridge	run 60	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=GlyGly;AC=UNIMOD:121;TA=K;MT=Variable	NT=RGG;MT=Variable;PP=Anywhere;TA=K;MM=270.1437	NT=Trypsin/P;AC=MS:1001313	NT=beam-type collision-induced dissociation;AC=MS:1000422	36% NCE	not available	20 ppm	dithiothreitol	iodoacetamide	NT=Data-dependent acquisition;AC=PRIDE:0000627	1	2	exLewis013584.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled cross-batch normalization bridge sample (pool of replicates across all conditions)
