source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]
Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_04	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_04	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_06	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_06	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_07	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_07	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_08	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_08	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_11	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_11	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	Angelo_10022013_P1_3040cm_MB_FASP_Elite_Run2_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_02	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_02	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_03	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_03	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_04	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_04	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_06	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_06	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_09	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_09	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_11	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_11	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_01	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_01	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_03	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_03	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_04	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_04	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_07	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_07	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_08	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_08	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_09	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_09	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	EColi_Try_HCD_DE10ppm_CS_1000_NCE30_180_Run2_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D10_FASP_Elite_03202014_01	OSU_D10_FASP_Elite_03202014_01	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D10_FASP_Elite_03202014_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D10_FASP_Elite_03202014_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D10_FASP_Elite_03202014_04	OSU_D10_FASP_Elite_03202014_04	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D10_FASP_Elite_03202014_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D10_FASP_Elite_03202014_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D10_FASP_Elite_03202014_07	OSU_D10_FASP_Elite_03202014_07	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D10_FASP_Elite_03202014_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D10_FASP_Elite_03202014_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D10_FASP_Elite_03202014_08	OSU_D10_FASP_Elite_03202014_08	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D10_FASP_Elite_03202014_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D10_FASP_Elite_03202014_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D10_FASP_Elite_03202014_09	OSU_D10_FASP_Elite_03202014_09	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D10_FASP_Elite_03202014_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D10_FASP_Elite_03202014_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D10_FASP_Elite_03202014_10	OSU_D10_FASP_Elite_03202014_10	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D10_FASP_Elite_03202014_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D10_FASP_Elite_03202014_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_01	OSU_D2_FASP_Elite_02262014_01	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_02	OSU_D2_FASP_Elite_02262014_02	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_03	OSU_D2_FASP_Elite_02262014_03	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_07	OSU_D2_FASP_Elite_02262014_07	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_08	OSU_D2_FASP_Elite_02262014_08	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_09	OSU_D2_FASP_Elite_02262014_09	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D2_FASP_Elite_02262014_10	OSU_D2_FASP_Elite_02262014_10	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D2_FASP_Elite_02262014_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D2_FASP_Elite_02262014_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D7_FASP_Elite_03172014_02	OSU_D7_FASP_Elite_03172014_02	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D7_FASP_Elite_03172014_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D7_FASP_Elite_03172014_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
OSU_D7_FASP_Elite_03172014_05	OSU_D7_FASP_Elite_03172014_05	Escherichia coli	not available	not applicable	not available	Sipros_Ensemble_Improves_Database_Searching_and_Filtering_for_Complex_Metaproteomics	not available	not available	not available	not available	not available	not available	1	OSU_D7_FASP_Elite_03172014_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	not applicable	not available	1	1	OSU_D7_FASP_Elite_03172014_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
