source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 186	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_4_THYstat_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_4_THYstat_HDMSe_01.raw.zip	186	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 187	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_3_THYexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_3_THYexpo_HDMSe_02.raw.zip	187	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 188	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_THYexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_THYexpo_HDMSe_02.raw.zip	188	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 189	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_0min_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_0min_DDA_01.raw.zip	189	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 190	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_1_THY08_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_1_THY08_HDMSe_03.raw.zip	190	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 191	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THY3d_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THY3d_HDMSe_02.raw.zip	191	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 192	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_THY08_DDA_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_THY08_DDA_02.raw.zip	192	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 193	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_Fru15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_Fru15_HDMSe_02.raw.zip	193	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 194	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_Fru20h_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_Fru20h_HDMSe_01.raw.zip	194	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 195	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_6_Fruexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_6_Fruexpo_HDMSe_02.raw.zip	195	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 196	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	16092021_Spy_Phos_Fru20h_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/16092021_Spy_Phos_Fru20h_DDA_01.raw.zip	196	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 197	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_5_Fru15_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_5_Fru15_DDA_01.raw.zip	197	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 198	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_7_Frustat_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_7_Frustat_HDMSe_01.raw.zip	198	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 199	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	02092021_Spy_post_stat_0min_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/02092021_Spy_post_stat_0min_HDMSe_01.raw.zip	199	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 200	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_CDM3d_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_CDM3d_HDMSe_02.raw.zip	200	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 201	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	02092021_Spy_post_stat_10min_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/02092021_Spy_post_stat_10min_HDMSe_03.raw.zip	201	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
