source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
PanC_20251118_05_DDA_05	PanC_20251118_05_DDA_05	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_05	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_06	PanC_20251118_05_DDA_06	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_06	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_07	PanC_20251118_05_DDA_07	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_07	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_08	PanC_20251118_05_DDA_08	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_08	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_09	PanC_20251118_05_DDA_09	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_09	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_10	PanC_20251118_05_DDA_10	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_11	PanC_20251118_05_DDA_11	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_11	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_12	PanC_20251118_05_DDA_12	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_12	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_13	PanC_20251118_05_DDA_13	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_13	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_14	PanC_20251118_05_DDA_14	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_15	PanC_20251118_05_DDA_15	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_16	PanC_20251118_05_DDA_16	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_17	PanC_20251118_05_DDA_17	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_18	PanC_20251118_05_DDA_18	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_19	PanC_20251118_05_DDA_19	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_20	PanC_20251118_05_DDA_20	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_21	PanC_20251118_05_DDA_21	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
PanC_20251118_05_DDA_22	PanC_20251118_05_DDA_22	Mus musculus	Feces	not applicable	not available	Mouse_Proteomics-SIP_Experiment_OSU_and_OU	feces	feces	not available	not available	not available	not available	gut microbiome	Mus musculus	Feces	not available	1	PanC_20251118_05_DDA_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Orbitrap Fusion;AC=MS:1002416	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	not available	1	1	PanC_20251118_05_DDA_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
