source name	characteristics[organism]	characteristics[organism part]	characteristics[host organism]	characteristics[host body site]	characteristics[host subject id]	characteristics[host disease status]	characteristics[biological replicate]	characteristics[sample name]	characteristics[environmental medium]	characteristics[project name]	characteristics[geographic location]	assay name	technology type	comment[technical replicate]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[fractionation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[ms min mz]	comment[ms max mz]	comment[ms2 mass analyzer]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[contaminant database]	comment[acquisition date]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[fractionation method]
V46_22s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_22s	fecal material	PXD016787	Ottawa	V46_22s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_22s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V46_2M1s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_2M1s	fecal material	PXD016787	Ottawa	V46_2M1s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_2M1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V46_2M2s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_2M2s	fecal material	PXD016787	Ottawa	V46_2M2s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_2M2s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V46_41s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_41s	fecal material	PXD016787	Ottawa	V46_41s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_41s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V46_42s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_42s	fecal material	PXD016787	Ottawa	V46_42s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_42s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V46_4M1s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_4M1s	fecal material	PXD016787	Ottawa	V46_4M1s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_4M1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V46_4M2s	human gut metagenome	colon	Homo sapiens	colon	V46	normal	2	V46_4M2s	fecal material	PXD016787	Ottawa	V46_4M2s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V46_4M2s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_1	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_1	fecal material	PXD016787	Ottawa	V47_1	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	no differential lysis	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	no differential lysis
V47_11s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_11s	fecal material	PXD016787	Ottawa	V47_11s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_11s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_12s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_12s	fecal material	PXD016787	Ottawa	V47_12s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_12s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_2	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_2	fecal material	PXD016787	Ottawa	V47_2	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	no differential lysis	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	no differential lysis
V47_21s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_21s	fecal material	PXD016787	Ottawa	V47_21s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_21s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_22s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_22s	fecal material	PXD016787	Ottawa	V47_22s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_22s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_2M1s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_2M1s	fecal material	PXD016787	Ottawa	V47_2M1s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_2M1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_2M2s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_2M2s	fecal material	PXD016787	Ottawa	V47_2M2s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_2M2s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_41s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_41s	fecal material	PXD016787	Ottawa	V47_41s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_41s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_42s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_42s	fecal material	PXD016787	Ottawa	V47_42s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_42s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_4M1s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_4M1s	fecal material	PXD016787	Ottawa	V47_4M1s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_4M1s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
V47_4M2s	human gut metagenome	colon	Homo sapiens	colon	V47	normal	3	V47_4M2s	fecal material	PXD016787	Ottawa	V47_4M2s	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=HCD;AC=MS:1000422	differential lysis (batch 2, DL method variant unconfirmed)	not available	20 ppm	300m/z	1800m/z	NT=orbitrap;AC=MS:1000484	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	MaxQuant contaminants	2019-08-09	Jiaqin_20190809_Differential_lysis_V47_4M2s.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	differential lysis (batch 2, DL method variant unconfirmed)
