source name	characteristics[biological replicate]	characteristics[organism]	characteristics[organism part]	characteristics[condition]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[fraction identifier]	comment[technical replicate]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac11	proteomic profiling by mass spectrometry	NCB4496A75LC3_C10 NCB4496A75LC3-40-214552.raw	11	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac12	proteomic profiling by mass spectrometry	NCB4496A76LC3_D10 NCB4496A76LC3-40-214553.raw	12	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac13	proteomic profiling by mass spectrometry	NCB4496A77LC3_E10 NCB4496A77LC3-40-214554.raw	13	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac14	proteomic profiling by mass spectrometry	NCB4496A78LC3_F10 NCB4496A78LC3-40-214555.raw	14	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac15	proteomic profiling by mass spectrometry	NCB4496A79LC3_G10 NCB4496A79LC3-40-214556.raw	15	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac16	proteomic profiling by mass spectrometry	NCB4496A80LC3_H10 NCB4496A80LC3-40-214557.raw	16	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac17	proteomic profiling by mass spectrometry	NCB4496A81LC3_A11 NCB4496A81LC3-40-214558.raw	17	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac18	proteomic profiling by mass spectrometry	NCB4496A82LC3_B11 NCB4496A82LC3-40-214559.raw	18	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac19	proteomic profiling by mass spectrometry	NCB4496A83LC3_C11 NCB4496A83LC3-40-214560.raw	19	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-21	1	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set1_frac20	proteomic profiling by mass spectrometry	NCB4496A84LC3_D11 NCB4496A84LC3-40-214561.raw	20	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac1	proteomic profiling by mass spectrometry	NCB4497A1LC2_A1 NCB4497A1LC2-40-215249.raw	1	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac2	proteomic profiling by mass spectrometry	NCB4497A2LC2_B1 NCB4497A2LC2-40-215360.raw	2	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac3	proteomic profiling by mass spectrometry	NCB4497A3LC2_C1 NCB4497A3LC2-40-215371.raw	3	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac4	proteomic profiling by mass spectrometry	NCB4497A4LC2_D1 NCB4497A4LC2-40-215382.raw	4	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac5	proteomic profiling by mass spectrometry	NCB4497A5LC2_E1 NCB4497A5LC2-40-215393.raw	5	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac6	proteomic profiling by mass spectrometry	NCB4497A6LC2_F1 NCB4497A6LC2-40-215395.raw	6	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac7	proteomic profiling by mass spectrometry	NCB4497A7LC2_G1 NCB4497A7LC2-40-215396.raw	7	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD027068-Sample-22	2	Caenorhabditis elegans	nervous system	elks-1-TurboID-mNG fusion protein expressed in the entire nervous system	not applicable	not applicable	whole organism	not available	streptavidin affinity enrichment	not applicable	not available	not available	RE set2_frac8	proteomic profiling by mass spectrometry	NCB4497A8LC2_H1 NCB4497A8LC2-40-215397.raw	8	1	NT=Q Exactive;AC=MS:1001911	NT=Data-dependent acquisition;AC=PRIDE:0000449	AC=MS:1001251;NT=Trypsin	NT=label free sample	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;PP=Protein N-term;AC=UNIMOD:1	NT=Deamidation;MT=Variable;TA=N,Q;AC=UNIMOD:7	NT=Gln->pyro-Glu;MT=Variable;TA=Q;PP=Any N-term;AC=UNIMOD:28	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;TA=K;MT=Variable	NT=Biotinylation;AC=UNIMOD:3;PP=Protein N-term;MT=Variable	AC=MS:1000422;NT=HCD	27% NCE	not available	not available	polyacrylamide gel electrophoresis	affinity purification coupled with mass spectrometry proteomics	NT=TurboID;AC=XLMOD:02251	streptavidin affinity enrichment	not available	not available	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
