source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_45	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_45.raw	1	27	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_48	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_48.raw	1	28	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_50	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_50.raw	1	29	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_51	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_51.raw	1	30	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_53	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_53.raw	1	31	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_54	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_54.raw	1	32	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190410_FL_26_Syn1_55	proteomic profiling by mass spectrometry	L1_20190410_FL_26_Syn1_55.raw	1	33	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_16	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_16.raw	1	34	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_18	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_18.raw	1	35	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_19	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_19.raw	1	36	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_20	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_20.raw	1	37	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_21	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_21.raw	1	38	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_22	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_22.raw	1	39	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_24	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_24.raw	1	40	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_25	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_25.raw	1	41	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_27	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_27.raw	1	42	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_28	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_28.raw	1	43	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_30	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_30.raw	1	44	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_31	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_31.raw	1	45	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_32	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_32.raw	1	46	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_33	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_33.raw	1	47	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_35	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_35.raw	1	48	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_37	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_37.raw	1	49	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_38	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_38.raw	1	50	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_39	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_39.raw	1	51	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_40	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_40.raw	1	52	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD015160-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	26.4 Å	not available	not available	L1_20190416_FL_26_Syn2_41	proteomic profiling by mass spectrometry	L1_20190416_FL_26_Syn2_41.raw	1	53	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap;AC=MS:1000449	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	adding	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
