source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[pooled sample]	characteristics[disease]	characteristics[spiked compound]	characteristics[age]	characteristics[sex]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[ms2 mass analyzer]	comment[isolation window width]	comment[scan window lower limit]	comment[scan window upper limit]
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p1_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p1_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	9	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	300	500
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p2_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p2_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	10	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	500	700
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p3_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p3_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	11	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	700	900
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p4_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg30_p4_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	12	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	900	1100
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p1_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p1_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	13	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	300	500
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p2_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p2_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	14	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	500	700
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p3_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p3_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	15	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	700	900
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p4_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg35_p4_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	16	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	900	1100
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p1_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p1_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	17	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	300	500
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p2_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p2_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	18	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	500	700
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p3_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p3_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	19	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	700	900
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p4_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg40_p4_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	20	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	900	1100
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p1_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p1_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	21	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	300	500
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p2_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p2_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	22	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	500	700
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p3_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p3_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	23	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	700	900
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p4_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg45_p4_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	24	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	900	1100
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg50_p1_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg50_p1_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	25	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	300	500
PL02pool	Homo sapiens	cerebrospinal fluid	not applicable	1	pooled	not available	CT=mixture;QY=40 fmol;CN=isotope-labeled heavy peptide standards	not available	not applicable	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg50_p2_rep02	proteomic profiling by mass spectrometry	2	20241128_OA2_Evo08_JaBa_SA_IO28_B844_494E5_040fm_PL02pool_JPTDIA10_Fneg50_p2_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=label free sample;AC=MS:1002038	26	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	2 ppm	4 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Label:13C(6)15N(2);AC=UNIMOD:259;TA=K;MT=Variable	NT=Label:13C(6)15N(4);AC=UNIMOD:267;TA=R;MT=Variable	NT=Label:13C(6)15N(1);AC=UNIMOD:695;TA=L;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	2	500	700
