source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[cell type]	characteristics[biological replicate]	material type	characteristics[developmental stage]	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[fraction identifier]	comment[technical replicate]	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[file uri]	comment[data file]
IPX0001804001-Sample 53	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 601	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	11	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_NF11.raw	LADC_23_NF11.raw
IPX0001804001-Sample 53	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 602	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	12	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_NF12.raw	LADC_23_NF12.raw
IPX0001804001-Sample 53	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 603	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	13	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_NF13.raw	LADC_23_NF13.raw
IPX0001804001-Sample 53	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 604	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	14	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_NF14.raw	LADC_23_NF14.raw
IPX0001804001-Sample 53	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 605	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	15	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_NF15.raw	LADC_23_NF15.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 606	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF01.raw	LADC_23_TF01.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 607	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF02.raw	LADC_23_TF02.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 608	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	3	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF03.raw	LADC_23_TF03.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 609	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	4	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF04.raw	LADC_23_TF04.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 610	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	5	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF05.raw	LADC_23_TF05.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 611	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	6	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF06.raw	LADC_23_TF06.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 612	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	7	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF07.raw	LADC_23_TF07.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 613	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	8	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF08.raw	LADC_23_TF08.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 614	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	9	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF09.raw	LADC_23_TF09.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 615	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	10	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF10.raw	LADC_23_TF10.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 616	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	11	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF11.raw	LADC_23_TF11.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 617	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	12	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF12.raw	LADC_23_TF12.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 618	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	13	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF13.raw	LADC_23_TF13.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 619	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	14	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF14.raw	LADC_23_TF14.raw
IPX0001804001-Sample 54	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 620	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	15	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_23_TF15.raw	LADC_23_TF15.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 621	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF01.raw	LADC_24_NF01.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 622	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF02.raw	LADC_24_NF02.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 623	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	3	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF03.raw	LADC_24_NF03.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 624	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	4	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF04.raw	LADC_24_NF04.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 625	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	5	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF05.raw	LADC_24_NF05.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 626	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	6	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF06.raw	LADC_24_NF06.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 627	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	7	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF07.raw	LADC_24_NF07.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 628	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	8	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF08.raw	LADC_24_NF08.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 629	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	9	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF09.raw	LADC_24_NF09.raw
IPX0001804001-Sample 55	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 630	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	10	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_NF10.raw	LADC_24_NF10.raw
IPX0001804001-Sample 56	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 631	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_TF01.raw	LADC_24_TF01.raw
IPX0001804001-Sample 56	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 632	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_TF02.raw	LADC_24_TF02.raw
IPX0001804001-Sample 56	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 633	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	3	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_TF03.raw	LADC_24_TF03.raw
IPX0001804001-Sample 56	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 634	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	4	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_TF04.raw	LADC_24_TF04.raw
IPX0001804001-Sample 56	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 635	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	5	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_TF05.raw	LADC_24_TF05.raw
IPX0001804001-Sample 56	homo sapiens	lung	not available	not available	not available	not available	1	tissue	not available	not available	run 636	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	6	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001313;NT=Trypsin/P	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	/lustrefs/msnet/IPX0001804001/LADC_24_TF06.raw	LADC_24_TF06.raw
