source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[material type]	characteristics[sample type]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[culture medium]	characteristics[passage number]	characteristics[biorepository]	characteristics[cell line authentication]	characteristics[sample storage temperature]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[individual]	characteristics[genetic modification]	characteristics[genotype]	characteristics[compound]	characteristics[dose]	characteristics[exposure duration]	characteristics[sampling time]	characteristics[enrichment process]	characteristics[antibody enrichment]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[ms2 mass analyzer]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[genotype]	factor value[compound]	factor value[sampling time]	factor value[antibody enrichment]
OVCAR5-V5_CP0h_3	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	Carboplatin	5 uM	not available	0 hour	enrichment of phosphorylated protein	not applicable	3	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP0h_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP0h_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	Carboplatin	0 hour	not applicable
OVCAR5-V5_CP0h_4	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	Carboplatin	5 uM	not available	0 hour	enrichment of phosphorylated protein	not applicable	4	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP0h_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP0h_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	Carboplatin	0 hour	not applicable
OVCAR5-V5_CP24h_1	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	Carboplatin	5 uM	not available	24 hour	enrichment of phosphorylated protein	not applicable	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	Carboplatin	24 hour	not applicable
OVCAR5-V5_CP24h_2	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	Carboplatin	5 uM	not available	24 hour	enrichment of phosphorylated protein	not applicable	2	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	Carboplatin	24 hour	not applicable
OVCAR5-V5_CP24h_3	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	Carboplatin	5 uM	not available	24 hour	enrichment of phosphorylated protein	not applicable	3	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	Carboplatin	24 hour	not applicable
OVCAR5-V5_CP24h_4	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	Carboplatin	5 uM	not available	24 hour	enrichment of phosphorylated protein	not applicable	4	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_CP24h_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	Carboplatin	24 hour	not applicable
OVCAR5-V5_UT_1	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	enrichment of phosphorylated protein	not applicable	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
OVCAR5-V5_UT_2	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	enrichment of phosphorylated protein	not applicable	2	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
OVCAR5-V5_UT_3	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	enrichment of phosphorylated protein	not applicable	3	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
OVCAR5-V5_UT_4	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	enrichment of phosphorylated protein	not applicable	4	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20170403_QEp6_FaCo_SA_FC123F_OVCAR5-V5_UT_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
COV318-V5-CT45_A	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	COV318	CVCL_2419	COV318	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch)	not available	not available	not available	female	European ancestry	not applicable	lentivirus transduction	stable expression of C-terminally V5-tagged CT45A5	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-V5 Affinity Gel (clone V5-10, Sigma)	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5-CT45_A	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5-CT45_A.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of C-terminally V5-tagged CT45A5	not applicable	not applicable	not applicable
COV318-V5-CT45_B	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	COV318	CVCL_2419	COV318	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch)	not available	not available	not available	female	European ancestry	not applicable	lentivirus transduction	stable expression of C-terminally V5-tagged CT45A5	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-V5 Affinity Gel (clone V5-10, Sigma)	2	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5-CT45_B	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5-CT45_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of C-terminally V5-tagged CT45A5	not applicable	not applicable	not applicable
COV318-V5-CT45_C	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	COV318	CVCL_2419	COV318	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch)	not available	not available	not available	female	European ancestry	not applicable	lentivirus transduction	stable expression of C-terminally V5-tagged CT45A5	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-V5 Affinity Gel (clone V5-10, Sigma)	3	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5-CT45_C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5-CT45_C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of C-terminally V5-tagged CT45A5	not applicable	not applicable	not applicable
COV318-V5_A	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	COV318	CVCL_2419	COV318	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch)	not available	not available	not available	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-V5 Affinity Gel (clone V5-10, Sigma)	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5_A	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5_A.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
COV318-V5_B	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	COV318	CVCL_2419	COV318	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch)	not available	not available	not available	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-V5 Affinity Gel (clone V5-10, Sigma)	2	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5_B	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
COV318-V5_C	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	COV318	CVCL_2419	COV318	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch)	not available	not available	not available	female	European ancestry	not applicable	lentivirus transduction	stable expression of empty V5 vector	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-V5 Affinity Gel (clone V5-10, Sigma)	3	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5_C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	20160201_QEp3_FaCo_SA_120min_top15_60ms_IP_COV318-V5_C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of empty V5 vector	not applicable	not applicable	not applicable
OVCAR5-FLAG-CT45_1	Homo sapiens	ascitic fluid	epithelial cell	Ovarian High Grade Serous Adenocarcinoma	cell line	study sample	OVCAR5	CVCL_1628	OVCAR-5	Dulbecco's Modified Eagle Medium with 10% FCS and 1% pen/strep	not available	not available	CellCheck (IDEXX BioResearch); Cellosaurus CVCL_1628 problematic: possibly misclassified, suspected upper gastrointestinal origin (PMID 27353327)	not available	adult	67Y	female	European ancestry	not applicable	not available	stable expression of N-terminally 3xFLAG-tagged CT45A1	not applicable	not applicable	not applicable	not applicable	immunoprecipitation	ANTI-FLAG M2 Affinity Gel (clone M2, Sigma)	1	201410209_QEp8_FaCo_SA_60min_top15_45ms_OVCAR5_FlagCT_UT1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not applicable	NT=HCD;AC=MS:1000422	not available	20 ppm	not available	not available	NT=orbitrap;AC=MS:1000484	1	1	201410209_QEp8_FaCo_SA_60min_top15_45ms_OVCAR5_FlagCT_UT1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	NT=sdrf-skills;VV=v0.2.0	stable expression of N-terminally 3xFLAG-tagged CT45A1	not applicable	not applicable	not applicable
