source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_40.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_40.mzML	1	29	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_40	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_40.raw	1	30	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_50.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_50.mzML	1	31	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_60.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_60.mzML	1	32	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_60	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_60.raw	1	33	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_70.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_70.mzML	1	34	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_70	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_70.raw	1	35	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_80.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_80.mzML	1	36	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_80	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_80.raw	1	37	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-1.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-1.mzML	1	38	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-1_190812135635.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-1_190812135635.mzML	1	39	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-1_190812135635	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-1_190812135635.raw	1	40	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-2.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-2.mzML	1	41	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-2	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-2.raw	1	42	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-2_190812164202.mzML	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-2_190812164202.mzML	1	43	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL-I-112-1-4plex_90B10C-2_190812164202	proteomic profiling by mass spectrometry	ZL-I-112-1-4plex_90B10C-2_190812164202.raw	1	44	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_100C.mzML	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_100C.mzML	1	45	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_100C	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_100C.raw	1	46	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_10C.mzML	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_10C.mzML	1	47	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_20C	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_20C.raw	1	48	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_30C.mzML	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_30C.mzML	1	49	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_40C	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_40C.raw	1	50	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_70C	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_70C.raw	1	51	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_90B10C2.mzML	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_90B10C2.mzML	1	52	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719_90B10C2	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719_90B10C2.raw	1	53	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719load1.mzML	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719load1.mzML	1	54	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_112_2_mycolactone_4plex_082719load1	proteomic profiling by mass spectrometry	ZL_I_112_2_mycolactone_4plex_082719load1.raw	1	55	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_116_1_mycolactone_4plex_082719_100C	proteomic profiling by mass spectrometry	ZL_I_116_1_mycolactone_4plex_082719_100C.raw	1	56	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD033764-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	ZL_I_116_1_mycolactone_4plex_082719_10C	proteomic profiling by mass spectrometry	ZL_I_116_1_mycolactone_4plex_082719_10C.raw	1	57	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=APEX;AC=XLMOD:02252	not available	not available	and	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
