source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters]	comment[technical replicate]	comment[fraction identifier]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[disease]
PXD019380-Sample-277	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_11	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-278	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_12	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-279	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_13	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-280	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-281	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-282	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-283	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-284	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-285	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-286	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-287	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-288	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-289	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-290	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_23	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-291	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-292	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-293	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-294	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_6	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-295	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-296	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-297	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_9	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_13042020_Frank_UMG_R1_L6_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-298	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-299	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-300	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_11	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-301	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_12	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-302	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_13	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-303	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-304	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-305	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-306	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-307	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-308	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-309	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-310	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-311	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-312	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-313	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_23	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-314	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-315	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-316	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-317	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_6	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-318	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-319	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-320	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_9	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_140420_Frank_UMG_R1_L8_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
